/home/vmagent/app/script/test/recdp
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.apache.spark.unsafe.Platform (file:/home/spark-3.0.0-bin-hadoop3.2/jars/spark-unsafe_2.12-3.0.0.jar) to constructor java.nio.DirectByteBuffer(long,int)
WARNING: Please consider reporting this to the maintainers of org.apache.spark.unsafe.Platform
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
21/07/28 00:20:00 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
21/07/28 00:20:00 WARN SparkConf: Note that spark.local.dir will be overridden by the value set by the cluster manager (via SPARK_LOCAL_DIRS in mesos/standalone/kubernetes and LOCAL_DIRS in YARN).
recdp-scala-extension is enabled
per core memory size is 7.031 GB and shuffle_disk maximum capacity is 1500.000 GB

[Stage 0:>                                                          (0 + 1) / 1]
[Stage 3:========>                                            (293 + 64) / 1872]

[Stage 3:========>                                            (305 + 64) / 1872]

[Stage 3:=========>                                           (319 + 64) / 1872]

[Stage 3:=========>                                           (321 + 64) / 1872]

[Stage 3:=========>                                           (341 + 64) / 1872]

[Stage 3:=========>                                           (344 + 64) / 1872]

[Stage 3:==========>                                          (360 + 64) / 1872]

[Stage 3:==========>                                          (362 + 64) / 1872]

[Stage 3:==========>                                          (371 + 64) / 1872]

[Stage 3:==========>                                          (379 + 64) / 1872]

[Stage 3:===========>                                         (393 + 64) / 1872]

[Stage 3:===========>                                         (394 + 64) / 1872]

[Stage 3:===========>                                         (406 + 64) / 1872]

[Stage 3:===========>                                         (408 + 64) / 1872]

[Stage 3:===========>                                         (419 + 64) / 1872]

[Stage 3:===========>                                         (421 + 64) / 1872]

[Stage 3:============>                                        (429 + 64) / 1872]

[Stage 3:============>                                        (431 + 64) / 1872]

[Stage 3:============>                                        (438 + 64) / 1872]

[Stage 3:============>                                        (446 + 64) / 1872]

[Stage 3:============>                                        (453 + 64) / 1872]

[Stage 3:=============>                                       (460 + 64) / 1872]

[Stage 3:=============>                                       (466 + 64) / 1872]

[Stage 3:=============>                                       (470 + 64) / 1872]

[Stage 3:=============>                                       (471 + 64) / 1872]

[Stage 3:=============>                                       (477 + 64) / 1872]

[Stage 3:=============>                                       (479 + 64) / 1872]

[Stage 3:=============>                                       (483 + 64) / 1872]

[Stage 3:=============>                                       (486 + 64) / 1872]

[Stage 3:=============>                                       (489 + 64) / 1872]

[Stage 3:=============>                                       (492 + 64) / 1872]

[Stage 3:=============>                                       (494 + 64) / 1872]

[Stage 3:==============>                                      (496 + 64) / 1872]

[Stage 3:==============>                                      (498 + 64) / 1872]

[Stage 3:==============>                                      (499 + 64) / 1872]

[Stage 3:==============>                                      (500 + 64) / 1872]

[Stage 3:==============>                                      (501 + 64) / 1872]

[Stage 3:==============>                                      (502 + 64) / 1872]

[Stage 3:==============>                                      (503 + 64) / 1872]

[Stage 3:==============>                                      (504 + 64) / 1872]

[Stage 3:==============>                                      (505 + 64) / 1872]

[Stage 3:==============>                                      (506 + 64) / 1872]

[Stage 3:==============>                                      (507 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (508 + 64) / 1872]

[Stage 3:==============>                                      (509 + 64) / 1872]

[Stage 3:==============>                                      (510 + 64) / 1872]

[Stage 3:==============>                                      (511 + 64) / 1872]

[Stage 3:==============>                                      (512 + 64) / 1872]

[Stage 3:==============>                                      (513 + 64) / 1872]

[Stage 3:==============>                                      (514 + 64) / 1872]

[Stage 3:==============>                                      (515 + 64) / 1872]

[Stage 3:==============>                                      (516 + 64) / 1872]

[Stage 3:==============>                                      (517 + 64) / 1872]

[Stage 3:==============>                                      (518 + 64) / 1872]

[Stage 3:==============>                                      (519 + 64) / 1872]

[Stage 3:==============>                                      (520 + 64) / 1872]

[Stage 3:==============>                                      (521 + 64) / 1872]

[Stage 3:==============>                                      (522 + 64) / 1872]

[Stage 3:==============>                                      (523 + 64) / 1872]

[Stage 3:==============>                                      (524 + 64) / 1872]

[Stage 3:==============>                                      (525 + 64) / 1872]

[Stage 3:==============>                                      (526 + 64) / 1872]

[Stage 3:==============>                                      (527 + 64) / 1872]

[Stage 3:==============>                                      (528 + 64) / 1872]

[Stage 3:==============>                                      (529 + 64) / 1872]

[Stage 3:===============>                                     (530 + 64) / 1872]

[Stage 3:===============>                                     (531 + 64) / 1872]

[Stage 3:===============>                                     (532 + 64) / 1872]

[Stage 3:===============>                                     (533 + 64) / 1872]

[Stage 3:===============>                                     (534 + 64) / 1872]

[Stage 3:===============>                                     (535 + 64) / 1872]

[Stage 3:===============>                                     (536 + 64) / 1872]

[Stage 3:===============>                                     (537 + 64) / 1872]

[Stage 3:===============>                                     (538 + 64) / 1872]

[Stage 3:===============>                                     (539 + 64) / 1872]

[Stage 3:===============>                                     (541 + 64) / 1872]

[Stage 3:===============>                                     (543 + 64) / 1872]

[Stage 3:===============>                                     (545 + 64) / 1872]

[Stage 3:===============>                                     (546 + 64) / 1872]

[Stage 3:===============>                                     (547 + 64) / 1872]

[Stage 3:===============>                                     (548 + 64) / 1872]

[Stage 3:===============>                                     (549 + 64) / 1872]

[Stage 3:===============>                                     (550 + 64) / 1872]

[Stage 3:===============>                                     (552 + 64) / 1872]

[Stage 3:===============>                                     (554 + 64) / 1872]

[Stage 3:===============>                                     (555 + 64) / 1872]

[Stage 3:===============>                                     (556 + 64) / 1872]

[Stage 3:===============>                                     (557 + 64) / 1872]

[Stage 3:===============>                                     (559 + 64) / 1872]

[Stage 3:===============>                                     (561 + 64) / 1872]

[Stage 3:===============>                                     (562 + 65) / 1872]

[Stage 3:===============>                                     (564 + 64) / 1872]

[Stage 3:================>                                    (566 + 64) / 1872]

[Stage 3:================>                                    (569 + 64) / 1872]

[Stage 3:================>                                    (570 + 64) / 1872]

[Stage 3:================>                                    (571 + 64) / 1872]

[Stage 3:================>                                    (575 + 64) / 1872]

[Stage 3:================>                                    (577 + 64) / 1872]

[Stage 3:================>                                    (579 + 64) / 1872]

[Stage 3:================>                                    (581 + 64) / 1872]

[Stage 3:================>                                    (583 + 64) / 1872]

[Stage 3:================>                                    (584 + 64) / 1872]

[Stage 3:================>                                    (587 + 64) / 1872]

[Stage 3:================>                                    (589 + 64) / 1872]

[Stage 3:================>                                    (592 + 64) / 1872]

[Stage 3:================>                                    (594 + 64) / 1872]

[Stage 3:================>                                    (598 + 64) / 1872]

[Stage 3:================>                                    (600 + 64) / 1872]

[Stage 3:=================>                                   (601 + 64) / 1872]

[Stage 3:=================>                                   (606 + 64) / 1872]

[Stage 3:=================>                                   (612 + 64) / 1872]

[Stage 3:=================>                                   (613 + 64) / 1872]

[Stage 3:=================>                                   (617 + 64) / 1872]

[Stage 3:=================>                                   (619 + 64) / 1872]

[Stage 3:=================>                                   (620 + 64) / 1872]

[Stage 3:=================>                                   (624 + 64) / 1872]

[Stage 3:=================>                                   (630 + 64) / 1872]

[Stage 3:=================>                                   (631 + 64) / 1872]

[Stage 3:=================>                                   (634 + 64) / 1872]

[Stage 3:=================>                                   (635 + 64) / 1872]

[Stage 3:==================>                                  (636 + 64) / 1872]

[Stage 3:==================>                                  (639 + 64) / 1872]

[Stage 3:==================>                                  (640 + 64) / 1872]

[Stage 3:==================>                                  (643 + 64) / 1872]

[Stage 3:==================>                                  (645 + 64) / 1872]

[Stage 3:==================>                                  (646 + 64) / 1872]

[Stage 3:==================>                                  (647 + 64) / 1872]

[Stage 3:==================>                                  (649 + 64) / 1872]

[Stage 3:==================>                                  (653 + 64) / 1872]

[Stage 3:==================>                                  (654 + 64) / 1872]

[Stage 3:==================>                                  (656 + 64) / 1872]

[Stage 3:==================>                                  (658 + 64) / 1872]

[Stage 3:==================>                                  (660 + 64) / 1872]

[Stage 3:==================>                                  (663 + 64) / 1872]

[Stage 3:==================>                                  (665 + 64) / 1872]

[Stage 3:==================>                                  (666 + 64) / 1872]

[Stage 3:==================>                                  (669 + 64) / 1872]

[Stage 3:==================>                                  (670 + 64) / 1872]

[Stage 3:===================>                                 (673 + 64) / 1872]

[Stage 3:===================>                                 (675 + 64) / 1872]

[Stage 3:===================>                                 (679 + 64) / 1872]

[Stage 3:===================>                                 (681 + 64) / 1872]

[Stage 3:===================>                                 (684 + 64) / 1872]

[Stage 3:===================>                                 (685 + 64) / 1872]

[Stage 3:===================>                                 (687 + 64) / 1872]

[Stage 3:===================>                                 (689 + 64) / 1872]

[Stage 3:===================>                                 (691 + 64) / 1872]

[Stage 3:===================>                                 (692 + 64) / 1872]

[Stage 3:===================>                                 (695 + 64) / 1872]

[Stage 3:===================>                                 (697 + 65) / 1872]

[Stage 3:===================>                                 (699 + 64) / 1872]

[Stage 3:===================>                                 (700 + 64) / 1872]

[Stage 3:===================>                                 (701 + 64) / 1872]

[Stage 3:===================>                                 (704 + 64) / 1872]

[Stage 3:===================>                                 (705 + 64) / 1872]

[Stage 3:====================>                                (708 + 64) / 1872]

[Stage 3:====================>                                (710 + 64) / 1872]

[Stage 3:====================>                                (713 + 64) / 1872]

[Stage 3:====================>                                (714 + 64) / 1872]

[Stage 3:====================>                                (717 + 64) / 1872]

[Stage 3:====================>                                (718 + 64) / 1872]

[Stage 3:====================>                                (719 + 64) / 1872]

[Stage 3:====================>                                (721 + 64) / 1872]

[Stage 3:====================>                                (722 + 64) / 1872]

[Stage 3:====================>                                (725 + 64) / 1872]

[Stage 3:====================>                                (726 + 64) / 1872]

[Stage 3:====================>                                (727 + 64) / 1872]

[Stage 3:====================>                                (728 + 64) / 1872]

[Stage 3:====================>                                (729 + 64) / 1872]

[Stage 3:====================>                                (731 + 64) / 1872]

[Stage 3:====================>                                (732 + 64) / 1872]

[Stage 3:====================>                                (734 + 64) / 1872]

[Stage 3:====================>                                (735 + 64) / 1872]

[Stage 3:====================>                                (736 + 64) / 1872]

[Stage 3:====================>                                (737 + 64) / 1872]

[Stage 3:====================>                                (738 + 64) / 1872]

[Stage 3:====================>                                (739 + 64) / 1872]

[Stage 3:====================>                                (740 + 64) / 1872]

[Stage 3:====================>                                (741 + 64) / 1872]

[Stage 3:=====================>                               (742 + 64) / 1872]

[Stage 3:=====================>                               (743 + 64) / 1872]

[Stage 3:=====================>                               (744 + 64) / 1872]

[Stage 3:=====================>                               (744 + 65) / 1872]

[Stage 3:=====================>                               (745 + 64) / 1872]

[Stage 3:=====================>                               (746 + 64) / 1872]

[Stage 3:=====================>                               (747 + 64) / 1872]

[Stage 3:=====================>                               (748 + 64) / 1872]

[Stage 3:=====================>                               (749 + 64) / 1872]

[Stage 3:=====================>                               (751 + 64) / 1872]

[Stage 3:=====================>                               (753 + 64) / 1872]

[Stage 3:=====================>                               (754 + 64) / 1872]

[Stage 3:=====================>                               (757 + 64) / 1872]

[Stage 3:=====================>                               (759 + 64) / 1872]

[Stage 3:=====================>                               (761 + 64) / 1872]

[Stage 3:=====================>                               (762 + 64) / 1872]

[Stage 3:=====================>                               (764 + 64) / 1872]

[Stage 3:=====================>                               (765 + 64) / 1872]

[Stage 3:=====================>                               (767 + 64) / 1872]

[Stage 3:=====================>                               (768 + 64) / 1872]

[Stage 3:=====================>                               (771 + 64) / 1872]

[Stage 3:=====================>                               (772 + 64) / 1872]

[Stage 3:=====================>                               (774 + 64) / 1872]

[Stage 3:=====================>                               (775 + 64) / 1872]

[Stage 3:=====================>                               (777 + 64) / 1872]

[Stage 3:======================>                              (778 + 64) / 1872]

[Stage 3:======================>                              (779 + 64) / 1872]

[Stage 3:======================>                              (782 + 64) / 1872]

[Stage 3:======================>                              (783 + 64) / 1872]

[Stage 3:======================>                              (786 + 64) / 1872]

[Stage 3:======================>                              (787 + 64) / 1872]

[Stage 3:======================>                              (788 + 64) / 1872]

[Stage 3:======================>                              (789 + 64) / 1872]

[Stage 3:======================>                              (790 + 64) / 1872]

[Stage 3:======================>                              (791 + 64) / 1872]

[Stage 3:======================>                              (792 + 64) / 1872]

[Stage 3:======================>                              (793 + 64) / 1872]

[Stage 3:======================>                              (794 + 64) / 1872]

[Stage 3:======================>                              (796 + 64) / 1872]

[Stage 3:======================>                              (798 + 64) / 1872]

[Stage 3:======================>                              (800 + 64) / 1872]

[Stage 3:======================>                              (802 + 64) / 1872]

[Stage 3:======================>                              (803 + 64) / 1872]

[Stage 3:======================>                              (805 + 64) / 1872]

[Stage 3:======================>                              (807 + 64) / 1872]

[Stage 3:======================>                              (808 + 64) / 1872]

[Stage 3:======================>                              (809 + 64) / 1872]

[Stage 3:======================>                              (811 + 64) / 1872]

[Stage 3:======================>                              (812 + 64) / 1872]

[Stage 3:=======================>                             (815 + 64) / 1872]

[Stage 3:=======================>                             (816 + 64) / 1872]

[Stage 3:=======================>                             (820 + 64) / 1872]

[Stage 3:=======================>                             (821 + 64) / 1872]

[Stage 3:=======================>                             (825 + 64) / 1872]

[Stage 3:=======================>                             (828 + 64) / 1872]

[Stage 3:=======================>                             (829 + 64) / 1872]

[Stage 3:=======================>                             (832 + 64) / 1872]

[Stage 3:=======================>                             (833 + 64) / 1872]

[Stage 3:=======================>                             (836 + 64) / 1872]

[Stage 3:=======================>                             (837 + 64) / 1872]

[Stage 3:=======================>                             (838 + 64) / 1872]

[Stage 3:=======================>                             (843 + 64) / 1872]

[Stage 3:=======================>                             (846 + 64) / 1872]

[Stage 3:========================>                            (850 + 64) / 1872]

[Stage 3:========================>                            (852 + 64) / 1872]

[Stage 3:========================>                            (854 + 64) / 1872]

[Stage 3:========================>                            (856 + 64) / 1872]

[Stage 3:========================>                            (859 + 64) / 1872]

[Stage 3:========================>                            (862 + 64) / 1872]

[Stage 3:========================>                            (864 + 64) / 1872]

[Stage 3:========================>                            (868 + 64) / 1872]

[Stage 3:========================>                            (869 + 64) / 1872]

[Stage 3:========================>                            (873 + 64) / 1872]

[Stage 3:========================>                            (874 + 64) / 1872]

[Stage 3:========================>                            (878 + 64) / 1872]

[Stage 3:========================>                            (880 + 64) / 1872]

[Stage 3:========================>                            (883 + 64) / 1872]

[Stage 3:=========================>                           (885 + 64) / 1872]

[Stage 3:=========================>                           (886 + 64) / 1872]

[Stage 3:=========================>                           (891 + 64) / 1872]

[Stage 3:=========================>                           (892 + 64) / 1872]

[Stage 3:=========================>                           (896 + 64) / 1872]

[Stage 3:=========================>                           (900 + 64) / 1872]

[Stage 3:=========================>                           (901 + 64) / 1872]

[Stage 3:=========================>                           (905 + 64) / 1872]

[Stage 3:=========================>                           (907 + 64) / 1872]

[Stage 3:=========================>                           (909 + 64) / 1872]

[Stage 3:=========================>                           (910 + 64) / 1872]

[Stage 3:=========================>                           (913 + 64) / 1872]

[Stage 3:=========================>                           (918 + 64) / 1872]

[Stage 3:==========================>                          (923 + 64) / 1872]

[Stage 3:==========================>                          (925 + 64) / 1872]

[Stage 3:==========================>                          (927 + 64) / 1872]

[Stage 3:==========================>                          (929 + 64) / 1872]

[Stage 3:==========================>                          (932 + 64) / 1872]

[Stage 3:==========================>                          (934 + 64) / 1872]

[Stage 3:==========================>                          (935 + 64) / 1872]

[Stage 3:==========================>                          (936 + 64) / 1872]

[Stage 3:==========================>                          (938 + 64) / 1872]

[Stage 3:==========================>                          (941 + 64) / 1872]

[Stage 3:==========================>                          (942 + 64) / 1872]

[Stage 3:==========================>                          (945 + 64) / 1872]

[Stage 3:==========================>                          (946 + 64) / 1872]

[Stage 3:==========================>                          (949 + 64) / 1872]

[Stage 3:==========================>                          (951 + 64) / 1872]

[Stage 3:==========================>                          (952 + 64) / 1872]

[Stage 3:===========================>                         (956 + 64) / 1872]

[Stage 3:===========================>                         (960 + 64) / 1872]

[Stage 3:===========================>                         (961 + 64) / 1872]

[Stage 3:===========================>                         (964 + 64) / 1872]

[Stage 3:===========================>                         (965 + 64) / 1872]

[Stage 3:===========================>                         (966 + 64) / 1872]

[Stage 3:===========================>                         (969 + 64) / 1872]

[Stage 3:===========================>                         (971 + 64) / 1872]

[Stage 3:===========================>                         (978 + 64) / 1872]

[Stage 3:===========================>                         (979 + 64) / 1872]

[Stage 3:===========================>                         (980 + 64) / 1872]

[Stage 3:===========================>                         (983 + 64) / 1872]

[Stage 3:===========================>                         (984 + 64) / 1872]

[Stage 3:===========================>                         (988 + 64) / 1872]

[Stage 3:============================>                        (991 + 64) / 1872]

[Stage 3:============================>                        (993 + 64) / 1872]

[Stage 3:============================>                        (998 + 64) / 1872]

[Stage 3:===========================>                        (1000 + 64) / 1872]

[Stage 3:===========================>                        (1004 + 64) / 1872]

[Stage 3:===========================>                        (1006 + 64) / 1872]

[Stage 3:============================>                       (1009 + 64) / 1872]

[Stage 3:============================>                       (1011 + 64) / 1872]

[Stage 3:============================>                       (1014 + 64) / 1872]

[Stage 3:============================>                       (1016 + 64) / 1872]

[Stage 3:============================>                       (1017 + 64) / 1872]

[Stage 3:============================>                       (1018 + 64) / 1872]

[Stage 3:============================>                       (1023 + 64) / 1872]

[Stage 3:============================>                       (1025 + 64) / 1872]

[Stage 3:============================>                       (1029 + 64) / 1872]

[Stage 3:============================>                       (1030 + 64) / 1872]

[Stage 3:============================>                       (1035 + 64) / 1872]

[Stage 3:============================>                       (1038 + 64) / 1872]

[Stage 3:============================>                       (1041 + 64) / 1872]

[Stage 3:============================>                       (1042 + 64) / 1872]

[Stage 3:=============================>                      (1045 + 64) / 1872]

[Stage 3:=============================>                      (1046 + 64) / 1872]

[Stage 3:=============================>                      (1050 + 64) / 1872]

[Stage 3:=============================>                      (1053 + 64) / 1872]

[Stage 3:=============================>                      (1054 + 64) / 1872]

[Stage 3:=============================>                      (1058 + 64) / 1872]

[Stage 3:=============================>                      (1061 + 64) / 1872]

[Stage 3:=============================>                      (1064 + 64) / 1872]

[Stage 3:=============================>                      (1067 + 64) / 1872]

[Stage 3:=============================>                      (1068 + 64) / 1872]

[Stage 3:=============================>                      (1069 + 64) / 1872]

[Stage 3:=============================>                      (1070 + 64) / 1872]

[Stage 3:=============================>                      (1071 + 64) / 1872]

[Stage 3:=============================>                      (1072 + 64) / 1872]

[Stage 3:=============================>                      (1073 + 64) / 1872]

[Stage 3:=============================>                      (1074 + 64) / 1872]

[Stage 3:=============================>                      (1076 + 64) / 1872]

[Stage 3:=============================>                      (1077 + 64) / 1872]

[Stage 3:=============================>                      (1078 + 64) / 1872]

[Stage 3:=============================>                      (1079 + 64) / 1872]

[Stage 3:==============================>                     (1080 + 64) / 1872]

[Stage 3:==============================>                     (1081 + 64) / 1872]

[Stage 3:==============================>                     (1082 + 64) / 1872]

[Stage 3:==============================>                     (1083 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1084 + 64) / 1872]

[Stage 3:==============================>                     (1085 + 64) / 1872]

[Stage 3:==============================>                     (1086 + 64) / 1872]

[Stage 3:==============================>                     (1087 + 64) / 1872]

[Stage 3:==============================>                     (1088 + 64) / 1872]

[Stage 3:==============================>                     (1089 + 64) / 1872]

[Stage 3:==============================>                     (1090 + 64) / 1872]

[Stage 3:==============================>                     (1091 + 64) / 1872]

[Stage 3:==============================>                     (1093 + 64) / 1872]

[Stage 3:==============================>                     (1094 + 64) / 1872]

[Stage 3:==============================>                     (1095 + 64) / 1872]

[Stage 3:==============================>                     (1096 + 64) / 1872]

[Stage 3:==============================>                     (1097 + 64) / 1872]

[Stage 3:==============================>                     (1098 + 64) / 1872]

[Stage 3:==============================>                     (1100 + 64) / 1872]

[Stage 3:==============================>                     (1102 + 64) / 1872]

[Stage 3:==============================>                     (1103 + 64) / 1872]

[Stage 3:==============================>                     (1104 + 64) / 1872]

[Stage 3:==============================>                     (1105 + 64) / 1872]

[Stage 3:==============================>                     (1106 + 64) / 1872]

[Stage 3:==============================>                     (1108 + 64) / 1872]

[Stage 3:==============================>                     (1109 + 64) / 1872]

[Stage 3:==============================>                     (1111 + 64) / 1872]

[Stage 3:==============================>                     (1112 + 64) / 1872]

[Stage 3:===============================>                    (1116 + 64) / 1872]

[Stage 3:===============================>                    (1117 + 64) / 1872]

[Stage 3:===============================>                    (1121 + 64) / 1872]

[Stage 3:===============================>                    (1122 + 64) / 1872]

[Stage 3:===============================>                    (1124 + 64) / 1872]

[Stage 3:===============================>                    (1126 + 64) / 1872]

[Stage 3:===============================>                    (1128 + 64) / 1872]

[Stage 3:===============================>                    (1129 + 64) / 1872]

[Stage 3:===============================>                    (1132 + 64) / 1872]

[Stage 3:===============================>                    (1135 + 64) / 1872]

[Stage 3:===============================>                    (1138 + 64) / 1872]

[Stage 3:===============================>                    (1140 + 64) / 1872]

[Stage 3:===============================>                    (1142 + 64) / 1872]

[Stage 3:===============================>                    (1146 + 64) / 1872]

[Stage 3:===============================>                    (1148 + 64) / 1872]

[Stage 3:================================>                   (1152 + 64) / 1872]

[Stage 3:================================>                   (1156 + 64) / 1872]

[Stage 3:================================>                   (1157 + 64) / 1872]

[Stage 3:================================>                   (1159 + 64) / 1872]

[Stage 3:================================>                   (1161 + 64) / 1872]

